|-
| [[Surface Mine]]
| [[Vvarix Flux Conduit|Vvarix Flux Conduit (7,099)]]<sup>9</sup>
| align="center" | 1
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 2
| align="center" | 
| align="center" | 
| align="center" | 4
| align="center" | 4
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 600
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | Yes
| align="center" | No
|-
| [[Vvarix Flux Conduit|Vvarix Flux Conduit (8,002)]]<sup>9</sup>
| align="center" | 1
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 2
| align="center" | 
| align="center" | 
| align="center" | 4
| align="center" | 8
| align="center" | 500
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 600
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | Yes
| align="center" | No
|-
| [[Vvarix Flux Conduit|Vvarix Flux Conduit (8,500)]]<sup>9</sup>
| align="center" | 1
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 2
| align="center" | 
| align="center" | 
| align="center" | 4
| align="center" | 8
| align="center" | 1000
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 600
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | Yes
| align="center" | No
|-
| [[Vvarix Flux Conduit|Vvarix Flux Conduit (9,000)]]<sup>9</sup>
| align="center" | 1
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 2
| align="center" | 
| align="center" | 
| align="center" | 4
| align="center" | 8
| align="center" | 2000
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 600
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | Yes
| align="center" | No
|-
| [[Alarri Comm Tower]]
| align="center" | 1
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 100
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | Yes
| align="center" | No
|-
| [[Alarri Comm Tower|Alarri Comm Tower - P2]]
| align="center" | 1
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 2
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 200
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | Yes
| align="center" | No
|-
| [[Alarri Comm Tower|Alarri Comm Tower - P3]]
| align="center" | 1
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 2
| align="center" | 
| align="center" | 
| align="center" | 2
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 350
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | Yes
| align="center" | No
|-
| [[Alarri Compound Turret]]
| align="center" | 1
| align="center" | 1
| align="center" | 2
| align="center" | 
| align="center" | 
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 15
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | Yes
| align="center" | No
|-
| [[Alarri Signaling Drone]]
| align="center" | 1
| align="center" | 1
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | Yes
| align="center" | No
|-
| [[XTS-10 Injector]]
| align="center" | 1
| align="center" | 1
| align="center" | 3
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | -150
| align="center" | 
| align="center" | Yes
| align="center" | Yes
|-
| [[RSL Data Uplink (artifact)|RSL Data Uplink]]
| align="center" | 3
| align="center" | ?
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 3
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 50
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 100
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | Yes
| align="center" | Yes
|-
| [[Sha'jha Uplink]]
| align="center" | 1
| align="center" | 2
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 2
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 120
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | Yes
| align="center" | Yes
|-
| [[Raix Bunker]]
| align="center" | 1
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 0<sup>10</sup>
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | Yes
| align="center" | No
|-
| [[Raix Bunker|Raix Bunker II]]
| align="center" | 1
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 2
| align="center" | 
| align="center" | 
| align="center" | 2
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 0<sup>10</sup>
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | Yes
| align="center" | No
|-
| [[Tejiar Ally HQ]]
| align="center" | 1
| align="center" | 1
| align="center" | 2
| align="center" | 
| align="center" | 
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | Yes
| align="center" | No
|-
| [[Tejiar Ally HQ|Tejiar Ally HQ II]]
| align="center" | 1
| align="center" | 1
| align="center" | 2
| align="center" | 
| align="center" | 
| align="center" | 2
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 5
| align="center" | 
| align="center" | 
| align="center" | Yes
| align="center" | No
|-
| [[Raix Refinery]]
| align="center" | 1
| align="center" | 1
| align="center" | 2
| align="center" | 
| align="center" | 
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 300
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | Yes
| align="center" | No
|-
| [[Raix Refinery|Raix Refinery (Upgraded)]]
| align="center" | 1
| align="center" | 1
| align="center" | 2
| align="center" | 
| align="center" | 
| align="center" | 2
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 300
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | Yes
| align="center" | No
|-
| [[Raix Refinery|Raix Refinery II]]
| align="center" | 1
| align="center" | 1
| align="center" | 3
| align="center" | 
| align="center" | 
| align="center" | 2
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 400
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | Yes
| align="center" | No
|-
| [[Raix Refinery|Raix Refinery II (Upgraded)]]
| align="center" | 1
| align="center" | 1
| align="center" | 3
| align="center" | 
| align="center" | 
| align="center" | 3
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 400
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | Yes
| align="center" | No
|-
| [[Tej-Brask Refueling Depot]]
| align="center" | 1
| align="center" | 1
| align="center" | 4
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 500
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | Yes
| align="center" | No
|-
| [[Tej-Brask Refueling Depot|Tej-Brask Refueling Depot II]]
| align="center" | 1
| align="center" | 1
| align="center" | 6
| align="center" | 
| align="center" | 
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 1000
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | Yes
| align="center" | No
|-
| [[Meta-Tuned Jammer|Meta-Tuned Jammer (1)]]
| align="center" | 1
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 2
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 25
| align="center" | 
| align="center" | 
| align="center" | Yes
| align="center" | Yes
|-
| [[Meta-Tuned Jammer|Meta-Tuned Jammer (2)]]
| align="center" | 1
